_id,fecha,mes,anio,linea,estacion,tipo_pago,afluencia
1,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Balbuena,Boleto,1848
2,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Balbuena,Prepago,790
3,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Balbuena,Gratuidad,325
4,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Balderas,Boleto,1103
5,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Balderas,Prepago,922
6,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Balderas,Gratuidad,651
7,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Boulevard Puerto AÃ©reo,Boleto,4890
8,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Boulevard Puerto AÃ©reo,Prepago,2797
9,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Boulevard Puerto AÃ©reo,Gratuidad,1053
10,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Candelaria,Boleto,0
11,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Candelaria,Prepago,1605
12,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Candelaria,Gratuidad,1127
13,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Chapultepec,Boleto,4480
14,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Chapultepec,Prepago,2942
15,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Chapultepec,Gratuidad,162
16,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,CuauhtÃ©moc,Boleto,857
17,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,CuauhtÃ©moc,Prepago,998
18,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,CuauhtÃ©moc,Gratuidad,654
19,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,GÃ³mez FarÃ­as,Boleto,18598
20,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,GÃ³mez FarÃ­as,Prepago,3647
21,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,GÃ³mez FarÃ­as,Gratuidad,941
22,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Insurgentes,Boleto,3631
23,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Insurgentes,Prepago,3358
24,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Insurgentes,Gratuidad,323
25,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Isabel la CatÃ³lica,Boleto,1628
26,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Isabel la CatÃ³lica,Prepago,795
27,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Isabel la CatÃ³lica,Gratuidad,450
28,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,JuanacatlÃ¡n,Boleto,355
29,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,JuanacatlÃ¡n,Prepago,452
30,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,JuanacatlÃ¡n,Gratuidad,250
31,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Merced,Boleto,6114
32,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Merced,Prepago,2466
33,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Merced,Gratuidad,1290
34,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Moctezuma,Boleto,2027
35,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Moctezuma,Prepago,1878
36,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Moctezuma,Gratuidad,477
37,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Observatorio,Boleto,5301
38,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Observatorio,Prepago,6245
39,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Observatorio,Gratuidad,1214
40,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,PantitlÃ¡n,Boleto,5138
41,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,PantitlÃ¡n,Prepago,3359
42,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,PantitlÃ¡n,Gratuidad,142
43,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Pino SuÃ¡rez,Boleto,2987
44,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Pino SuÃ¡rez,Prepago,2143
45,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Pino SuÃ¡rez,Gratuidad,765
46,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Salto del Agua,Boleto,1143
47,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Salto del Agua,Prepago,895
48,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Salto del Agua,Gratuidad,738
49,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,San LÃ¡zaro,Boleto,0
50,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,San LÃ¡zaro,Prepago,3335
51,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,San LÃ¡zaro,Gratuidad,915
52,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Sevilla,Boleto,4028
53,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Sevilla,Prepago,1801
54,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Sevilla,Gratuidad,455
55,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Tacubaya,Boleto,1972
56,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Tacubaya,Prepago,2169
57,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Tacubaya,Gratuidad,864
58,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Zaragoza,Boleto,3281
59,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Zaragoza,Prepago,4067
60,2021-01-01T00:00:00,Enero,2021,LÃ­nea 1,Zaragoza,Gratuidad,737
61,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Hospital 20 de Noviembre,Boleto,0
62,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Hospital 20 de Noviembre,Prepago,832
63,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Hospital 20 de Noviembre,Gratuidad,733
64,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Atlalilco,Boleto,0
65,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Atlalilco,Prepago,1141
66,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Atlalilco,Gratuidad,836
67,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Calle 11,Boleto,0
68,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Calle 11,Prepago,2063
69,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Calle 11,Gratuidad,311
70,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,CulhuacÃ¡n,Boleto,0
71,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,CulhuacÃ¡n,Prepago,2591
72,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,CulhuacÃ¡n,Gratuidad,1303
73,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Eje Central,Boleto,0
74,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Eje Central,Prepago,1078
75,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Eje Central,Gratuidad,373
76,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Ermita,Boleto,0
77,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Ermita,Prepago,810
78,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Ermita,Gratuidad,508
79,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Insurgentes Sur,Boleto,0
80,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Insurgentes Sur,Prepago,2243
81,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Insurgentes Sur,Gratuidad,1128
82,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Lomas Estrella,Boleto,0
83,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Lomas Estrella,Prepago,1236
84,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Lomas Estrella,Gratuidad,445
